의료기관현황(종합병원ㆍ병원),,,,,
개소수 : 210개소,,,,,
"종합병원 22, 병원 67, 요양병원 38, 노인전문 1, 한방병원 67, 정신병원 4, 치과병원 11",,,,,
(2015년 현재),,,,,
종 별,연번,의료기관명,소 재 지,대표자,전화번호
요양병원,4,광주고려요양병원,동구 구성로 268,개인,230-9000
요양병원,5,효인재활요양병원,남구 대남대로 362,개인,720-1101
요양병원,6,효창요양병원,북구 서암대로 187,진경의료재단,510-2000
요양병원,7,남구요양병원,남구 효덕로303번길 12,가평의료재단,676-0065
요양병원,8,씨티재활의학과요양병원,남구 입하길 12-1,개인,604-5310
요양병원,9,효정요양병원,광산구 노안삼도로 1263,개인,943-1588
요양병원,10,효자요양병원,북구 경양로 35,소비자생활협동조합,525-1000
요양병원,11,그린요양병원,북구 경양로 21,개인,530-7000
요양병원,12,수완청연요양병원,광산구 풍영로 214,개인,600-9000
요양병원,13,老世노세요양병원,광산구 상무대로 231,개인,946-7100
요양병원,14,은혜요양병원,광산구 상무대로 350,개인,942-8811
요양병원,15,대한요양병원,북구 중흥로91번길 2,개인,513-7400
요양병원,16,효은요양병원,광산구 목련로 330-19,효은의료재단,975-3000
요양병원,17,광천요양병원,서구 죽봉대로 133-33,푸른뫼의료재단,710-0118
요양병원,18,상그릴라요양병원,광산구 월계로 217,완서의료재단,974-1860
요양병원,19,해피니스요양병원,북구 삼정로 142,개인,251-8400
요양병원,20,큰사랑요양병원,서구 내방로 434,의료소비자협동조합,362-2031
요양병원,21,효다음요양병원,남구 송암로 98,개인,670-3800
요양병원,22,계림요양병원,동구 구성로 268,하모니의료재단,414-0100
요양병원,23,백세요양병원,서구 천변좌로316번길 4,개인,712-2300
요양병원,24,노벨요양병원,동구 동계천로 22,개인,239-1004
요양병원,25,다움요양병원,북구 하서로 387,개인,233-1111
요양병원,26,현대요양병원,서구 군분2로 61,개인,366-8200
요양병원,27,시은요양병원,광산구 송촌길 31,개인,946-3200
요양병원,28,에스웰요양병원,남구 회재로 1182,개인,602-8000
요양병원,29,광주시립제2요양병원,남구 덕남길 113,전남대학교병원,612-9871
요양병원,30,세종요양병원,"동구 천변우로453, 1층",세종의료재단,233-2285
요양병원,31,늘푸른요양병원,북구 우치로 20,개인,521-6500
요양병원,32,동서하나로요양병원,북구 대자실로 33,가평의료재단,519-5000
요양병원,33,광주조아요양병원,남구 중앙로 130-6,상원의료재단,650-7000
요양병원,34,광주연세요양병원,북구 동운로 29,개인,520-7000
요양병원,35,효드림요양병원,북구 들재메길 101,개인,512-3500
요양병원,36,호남요양병원,광산구 사암로 206,가평의료재단,716-8275
요양병원,37,강남요양병원,동구 남문로 622,개인,601-9000
요양병원,38,양명요양병원,동구 제봉로 35-6,초록나눔의료재단,230-2300
노인전문,1,첨단참사랑노인전문병원,광산구 월계로 173-9,개인,971-7766
한방병원,1,원광대학교한의과대학 광주한방병원,남구 회재로 1140-23,학교법인 원광학원,670-6800
한방병원,2,동신대학교광주한방병원,남구 월산로 141,학교법인 혜인학원,350-7101
한방병원,3,동광주청연한방병원,북구 동문대로 208,청연 의료재단,251-7600
한방병원,4,자연그린한방병원,광산구 사암로 392,개인,952-3366
한방병원,5,월산원광한방병원,남구 구성로 76,개인,720-0001
한방병원,6,첨단한방병원,광산구 월계로 217,개인,717-0001
한방병원,7,청연한방병원,서구 시청로 67,개인,371-1075
한방병원,8,하나한방병원,북구 하서로 391,개인,607-5008
한방병원,9,천지인한방병원,동구 남문로 679,개인,228-1175
한방병원,10,우리한방병원,서구 운천로 6,개인,454-8275
한방병원,11,마음손한방병원,남구 서문대로 822,개인,676-3330
한방병원,12,예향한방병원,남구 서동로 18-1,개인,365-2475
한방병원,13,대웅한방병원,서구 운천로 12,개인,682-6000
한방병원,14,토담한방병원,북구 비엔날레로 186,개인,523-2000
한방병원,15,초의한방병원,서구 상무대로 1074-1,개인,710-7117
한방병원,16,대화한방병원,광산구 첨단중앙로 120,개인,972-7975
한방병원,17,세종한방병원,북구 경열로 223,개인,526-0075
한방병원,18,푸른숲한방병원,서구 상무대로 1023,개인,373-2222
한방병원,19,LK메디피아한방병원,서구 상무대로 1032,개인,457-6000
한방병원,20,평강한방병원,남구 경열로 82?,개인,362-1175
한방병원,21,YES한방병원,서구 상무번영로 13,개인,372-2333
한방병원,22,화정중앙한방병원,서구 상무대로 1084-1,개인,720-3400
한방병원,23,덕림한방병원,서구 서대문로 727,개인,617-1075
한방병원,24,청담한방병원,북구 서하로 189,개인,716-6000
한방병원,25,신창한방병원,광산구 왕버들로 253,개인,528-1075
한방병원,26,허준한방병원,북구 북문대로 249,개인,528-2900
한방병원,27,중앙생한방병원,남구 봉선로 14,개인,718-2000
한방병원,28,본 한방병원,북구 북문대로 70,개인,521-3400
한방병원,29,광주제중한방병원,서구 내방로 402,개인,351-0580
한방병원,30,건강한방병원,서구 상무대로 1069-1,개인,362-6500
한방병원,31,통한방병원,광산구 임방울대로 334,개인,942-1100
한방병원,32,자연애한방병원,북구 무등로 190,개인,524-1075
한방병원,33,운암한방병원,북구 서강로 85,개인,522-7704
한방병원,34,새힘찬한방병원,남구 봉선2로 49,개인,710-9000
한방병원,35,솔한방병원,북구 북문대로 35,개인,514-1075
한방병원,36,수완청연한방병원,광산구 풍영로 214,개인,714-2882
한방병원,37,튼튼JH한방병원,"광산구 장신로85, 수영빌딩 4층",개인,952-6040
한방병원,38,연희한방병원,광산구 첨단중앙로 170번길?,개인,941-7200
한방병원,39,감초한방병원,북구 서암대로 90번길 5,덕암의료 연구재단,944-1000
한방병원,40,으뜸한방병원,북구 자동차로 72,개인,524-0001
한방병원,41,일곡한방병원,북구 설죽로 376,개인,252-1075
한방병원,42,백운한방병원,남구 독립로 65,개인,606-3000
한방병원,43,중흥한방병원,북구 제봉로 278,개인,714-2559
한방병원,44,우리수한방병원,광산구 첨단중앙로 136,개인,528-7900
한방병원,45,김한방병원,광산구 목련로 377,개인,601-6000
한방병원,46,서울한방병원,남구 용대로 103-1,구암 의료재단,719-3300
한방병원,47,진한방병원,북구 경양로147길 15,개인,716-6060
한방병원,48,케이휴한방병원,북구 북문대로 42,개인,224-1075
한방병원,49,자모한방병원,동구 중앙로 327,개인,225-9988
한방병원,50,경희궁한방병원,동구 제봉로 29,개인,223-9595
한방병원,51,해담한방병원,북구 신임로 32,개인,719-1000
한방병원,52,광주세계로한방병원,광산구 장신로 77,개인,450-9000
한방병원,53,웰한방병원,광산구 신창로 121,개인,454-1100
한방병원,54,미사한방병원,광산구 첨단중앙로 158,개인,716-1075
한방병원,55,문흥한방병원,북구 문산로 27-4,개인,261-1175
한방병원,56,해피한방병원,광산구 임방울대로 779,개인,719-1011
한방병원,57,엠케이한방병원,서구 상무중앙로 75,개인,383-8275
한방병원,58,참진한방병원,북구 설중로 335,개인,367-1001
한방병원,59,예당한방병원,서구 풍암중앙로 51,개인,418-5001
한방병원,60,빛고을한방병원,광산구 내상로 36,개인,942-9922
한방병원,61,자민한방병원,북구 첨단연신로108번길 22,개인,460-1000
한방병원,62,민들레한방병원,광산구 목련로219번길 140,개인,953-0800
한방병원,63,광주한방병원,서구 하남대로680번길 2?,개인,511-8775
한방병원,64,제3한방병원,서구 하남대로 672-1?,개인,229-3333
한방병원,65,제민한방병원,북구 무등로220번길 14,개인,514-0100
한방병원,66,광주동운한방병원,북구 하남대로 832,개인,526-7771
한방병원,67,청송한방병원,북구 첨단연신로 97,개인,571-1666
정신병원,1,천주의성요한병원,북구 태봉로 32,(재)천주의성요한수도회,510-3102
정신병원,2,기독정신병원,동구 화산로 225,빛고을의료재단,234-5766
정신병원,3,광주시립인광정신병원,광산구 삼도로 84-3,인광의료재단,944-4005
정신병원,4,청심병원,동구 동산길 14-2,개인,225-6007
치과병원,1,조선대학교치과병원,동구 필문대로 303,학교법인 조선대학교,220-3611
치과병원,2,미르치과병원,서구 운천로 231,개인,600-2800
치과병원,3,첨단미르치과병원,광산구 임방울대로 844,개인,970-9000
치과병원,4,에스엠치과병원,광산구 임방울대로 788,개인,971-7528
치과병원,5,전남대학교치과병원,북구 용봉로 77,전남대학교병원,530-5510
치과병원,6,명인치과병원,서구 금화로 96,개인,682-2875
치과병원,7,아이퍼스트치과병원,서구 운천로 227,개인,414-1075
치과병원,8,서울화이트치과병원,서구 죽봉대로 80,개인,431-7777
치과병원,9,기아치과병원,서구 화운로 125,개인,383-2879
치과병원,10,상무스타치과병원,서구 상무중앙로 75,개인,367-8889
치과병원,11,에이원치과병원,서구 상무공원로 7,개인,384-0500
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
정신병원(4),,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
치과병원(11),,,,,
